
	Bab 288 – Pengadilan Iblis, Lü Bu
	Bab 288 Pengadilan Iblis, Lü Bu
“Jadi, Anda benar-benar mendapat bantuan dari Ras Iblis. Kamu berani mengatakan bahwa kamu bukan orang yang akan menghadapi malapetaka! ” teriak Ksitigarbha. Dia segera menyerang dengan telapak tangannya ke Ji Xianshen.
	Dalam sekejap, petir hitam yang tak terhitung jumlahnya berubah menjadi cambuk tajam yang menyerangnya. Kali ini, bahkan jiwa Ji Xianshen merasakan sakit yang tak terlukiskan.
	“Ahhh,” Ji Xianshen meratap kesakitan. Matanya merah saat dia menatap Ksitigarbha dengan kebencian.
	Jika dia bisa membunuh jalan keluarnya di masa depan, dia pasti akan menghancurkan Istana Ksitigarbha ini!
	Mata Ksitigarbha dipenuhi dengan kekhawatiran.
	Sangat disayangkan bagi Dao Surgawi bahwa iblis keji seperti itu telah muncul.
	Waktu berlalu perlahan. Dua puluh tahun telah berlalu sejak Long Hao pergi.
	Setelah Han Jue menerobos ke Alam Kaisar Abadi Peringkat Tiga, tingkat kultivasinya telah meningkat lagi. Waktu yang dia gunakan untuk membunuh Kaisar Ilahi Gagak Emas Kebebasan Besar juga terus berkurang. Namun, dia masih jauh dari membunuhnya secara insta.
	Pada hari ini.
	Han Jue baru saja selesai mengutuk musuh ketika dia mengeluarkan Token Surgawi dan memeriksa Tablet Surgawi Dao.
	Dia mengira peringkat Dunia Reroll akan meningkat lagi, tetapi dia tidak berharap itu jatuh di luar 300 teratas. Ini konyol!
	Bukankah Dunia Reroll selalu menjadi lebih kuat? Han Jue melihat ke bawah dengan hati-hati dan menemukan bahwa jumlah dunia fana yang awalnya berjumlah hampir sepuluh ribu telah meningkat menjadi dua puluh ribu.
	Mengapa ada begitu banyak?
	Merasa aneh, Han Jue segera mengeluarkan Token Surgawi untuk menghubungi Di Taibai.
	Segera, Di Taibai menjalin hubungan indra ilahi dengannya. “Bukankah Pengadilan Surgawi mengatakan bahwa mereka ingin menyerahkan dunia fana? Tidak hanya Pengadilan Surgawi, tetapi semua berbagai kekuatan di Dunia Abadi, termasuk ras kuno dan keluarga tersembunyi, semuanya telah melepaskan dunia fana mereka. Sekarang, semua dunia fana dikendalikan oleh Dao Surgawi dari Dunia Abadi. Peringkat ini bukan lagi hanya dunia fana Pengadilan Surgawi, tetapi peringkat dari segudang dunia di alam semesta, ”jawab Di Taibai tanpa daya.
	“Dengan kata lain, penjaga dunia fana tidak lagi berada di bawah yurisdiksi Pengadilan Surgawi. Anda tidak akan dilindungi oleh pemeliharaan Pengadilan Surgawi. Jika Anda takut akan bahaya, Anda dapat meninggalkan Dunia Reroll dan kembali ke Pengadilan Surgawi.”
	Jadi begitu.
	Han Jue tercerahkan. Dia tidak menyangka akan ada begitu banyak dunia fana.
	Tidak heran Pengadilan Surgawi tidak bisa mendominasi Dunia Abadi dan hanya mengendalikan setengah dari dunia fana.
	Han Jue tidak berjanji Di Taibai untuk pergi ke Pengadilan Surgawi. Ketika dia bertanya di mana dia, dia hanya mengatakan bahwa dia bersembunyi di suatu tempat dan tidak berani keluar.
	Dia telah memperingatkan Long Hao untuk tidak menyebarkan berita tentang mereka berada di dunia bawah. Dengan kesukaan Long Hao terhadapnya, dia seharusnya tidak mengatakannya.
	Di Taibai jelas berbicara lebih dari sebelumnya. Dia memberi tahu Han Jue banyak tentang situasi Pengadilan Surgawi saat ini.
	Ada masalah internal dan eksternal!
	Kerugian terus-menerus menyebabkan moral Pengadilan Surgawi jatuh. Dengan datangnya bencana, banyak makhluk abadi seperti Han Jue. Mereka ingin melarikan diri dan kembali ke sekte, ras, atau bahkan Dinasti Suci mereka sendiri. Mereka ingin menjauh dari bencana. Untungnya, Kaisar Surgawi mendominasi dan menekan pikiran yang tidak pantas ini. Perlu disebutkan bahwa Tiga Jenderal Besar semuanya telah kembali. Pengadilan Iblis tidak bisa menembus Empat Gerbang Surgawi.
	Dia mengobrol dengan Di Taibai untuk sementara waktu sebelum memutuskan hubungan indra ilahinya.
	Han Jue meletakkan Token Surgawi Dao dan berpikir keras.
	Sekarang, Dunia Reroll sepenuhnya miliknya dan tidak ada hubungannya dengan Pengadilan Surgawi. Ini adalah hal yang baik.
	Sebelumnya, dia khawatir Pengadilan Surgawi akan bergabung dengan malapetaka dan takdir akan mempengaruhi Dunia Reroll.
	Tidak heran Buddha Berjubah Putih ingin mengubah Dunia Reroll menjadi Dunia Abadi kedua. Mungkin itu benar-benar mungkin.
	Han Jue berdiri dan berjalan ke Air Galaksi Sembilan Surga. Bunga Dewa Buzhou telah tumbuh setinggi pohon kecil. Itu lebih tinggi dari Lily Kebangkitan di sekitarnya. Connate Qi yang dilahirkannya lebih kaya dari sebelumnya, tetapi itu jauh dari cukup baginya untuk berkultivasi.
	Han Jue sedang berdebat apakah dia harus menggabungkan Air Galaksi Sembilan Surga dengan Bunga Dewa Buzhou.
	Pada titik ini, Qi Abadi dari Air Sembilan Surga Galaxy tidak ada artinya bagi Han Jue. Tidak ada gunanya menyimpannya.
	Saat dia sedang berpikir, sebuah suara terdengar di benaknya.
	“Tuan, berita buruk. Musuh yang kuat ingin merebut Sungai Pedang Dao!”
	Liu Bei terdengar sangat gugup.
	Han Jue mengerutkan kening setelah mendengar itu.
	Mengapa ada musuh yang kuat lagi?
	Mengapa tidak ada yang salah ketika Zhang Guxing memimpinnya?
	Apakah Dao Surgawi ingin menyakitiku lagi?
	Sungai Pedang Dao.
	Liu Bei melihat sosok di kejauhan. Itu adalah Yu Tianbao dari Istana Ilahi.
	Yu Tianbao berjalan-jalan dan melihat ke Sungai Pedang Dao.
	“Ck ck, tidak heran Zhang Guxing menjaga tempat ini. Tempat ini berisi aturan Pedang Dao dan dapat meningkatkan pemahaman seseorang tentang Pedang Dao, ”puji Yu Tianbao.
	Dia berbalik untuk melihat Liu Bei dan berkata, “Apakah kamu sudah memikirkannya? Serahkan padaku sebagai tuanmu. Jika tidak, kamu akan mati.”
	Liu Bei menggertakkan giginya dan berkata, “Biarkan aku memikirkannya!”
	“Apa yang harus dipikirkan? Apakah Anda mengulur waktu? Jangan khawatir, tidak ada yang bisa menyelamatkanmu. Saya sudah menangkap penjaga sebelumnya dari Sungai Pedang Dao. Anda adalah pendatang baru, dan Anda tidak memiliki latar belakang yang kuat.”
	Liu Bei terdiam dan cemas.
	Saat ini!
	Sesosok muncul di samping Liu Bei. Itu Han Ju.
	Kali ini, dia tidak datang dengan kesadarannya. Sebagai gantinya, dia langsung melompat ke Sungai Pedang Dao.
