
	Bab 345 – Saya Telah Melampaui Peringkat Lima Alam Kaisar Abadi
	Bab 345 Aku Sudah Melampaui Peringkat Lima Alam Kaisar Abadi
Eh?
	Kaisar Surgawi tahu?
	Mustahil!
	Han Jue panik dan tanpa sadar tersenyum. “Ya, aku adalah Dark Forbidden Lord.”
	Kaisar Surgawi terkekeh. “Aku percaya kamu.”
	Han Jue berkata tanpa daya, “Yang Mulia, saya selalu menghindari bencana. Jika saya terkait dengan Dark Forbidden Lord, bukankah saya sudah lama memasuki bencana? Dengan sifatku, dengan master seperti itu, aku pasti harus menjauh.”
	Merasa itu masuk akal, Kaisar Langit melanjutkan, “Selain aku, tiga penguasa lainnya dari empat penguasa Dunia Abadi semuanya terlibat. Apakah Dark Forbidden terkait dengan Pengadilan Surgawi? Entah itu atau dia ingin menyakiti Pengadilan Surgawi. ”
	Han Jue mengutuk diam-diam.
	Tapi apa yang Anda ingin saya lakukan?
	Mengutukmu sampai gila?
	Han Jue merasa pahit tetapi tidak berani mengungkapkan pikirannya.
	Dia menambahkan, “Ini memang sangat mungkin konspirasi. The Dark Forbidden Lord sedang merencanakan melawan seluruh Dunia Abadi. Kita harus merencanakan yang terburuk. Kita tidak bisa mengharapkan dia menjadi salah satu dari kita.”
	Kaisar Langit tersenyum dan berkata, “Itu masuk akal. Kamu memikirkan hal yang sama denganku. Tidak peduli apa, dengan bantuan Sekte Dao, berbagai kekuatan di Dunia Abadi seharusnya tidak benar-benar percaya bahwa Pangeran Terlarang Kegelapan berasal dari Pengadilan Surgawi karena tidak perlu untuk itu. Pengadilan Surgawi saat ini jelas merupakan kekuatan terkuat!”
	Han Jue tahu bahwa dia sangat bahagia.
	Tampaknya bantuan Sekte Dao membuat Kaisar Surgawi percaya diri.
	“Yang Mulia, Anda harus berhati-hati. Sejak saya bergabung dengan Pengadilan Surgawi, berapa banyak sekutu yang telah Anda ubah? Han Jue tidak bisa tidak mengingatkannya.
	Kaisar Surgawi terdiam, merasa sedikit canggung.
	Han Jue bertanya, “Bagaimana kabar Hao’er?”
	“Dia baik-baik saja, tapi aku tidak bisa menemukan jiwa di tubuhnya. Saya hanya bisa memenjarakannya untuk sementara waktu
	makhluk.”
	“Biasanya lebih memperhatikan. Jika itu benar-benar Hao Tian, ​​​​itu tidak akan bagus. ”
	“Saya mengerti. Jangan khawatir.”
	“Mm.”
	Mereka berdua memutuskan indra ilahi mereka dan mengakhiri koneksi.
	Han Jue merasa lega bahwa Pengadilan Surgawi baik-baik saja.
	Adapun Kaisar Surgawi yang mencurigai bahwa dia berhubungan dengan Pangeran Terlarang Kegelapan, itu tidak masalah. Dia bisa mencurigai apa saja.
	Kaisar Surgawi tidak akan percaya bahwa dia adalah Raja Terlarang Kegelapan.
	Ini normal. Dari sudut pandang Kaisar Langit, dia pasti tidak mengerti mengapa Pangeran Terlarang Kegelapan begitu lemah. Han Jue tidak hanya mengandalkan Kitab Kemalangan. Dia juga mengandalkan sistem, Dao Field, dan banyak metode lain untuk membuat musuh yang mengutuknya tidak dapat memprediksinya sama sekali.
	Bahkan jika Kaisar Void melakukan perjalanan ke masa lalu, dia dihentikan oleh Han Jue.
	Apa yang perlu dia lakukan sekarang adalah berkultivasi dalam damai.
	Dia harus menjadi seperti sebelumnya untuk sepenuhnya menghilangkan keraguan Kaisar Surgawi.
	Di sisi lain.
	Di sebuah paviliun di Pengadilan Surgawi.
	Kaisar Surgawi meletakkan Token Dao Surgawi dan berpikir keras.
