
	Bab 25
	Bab 25: Mendapatkan Kebaikan, Senior yang Berpengetahuan
	Baca di meionovel.id
	Mendengar kata-kata Peri Xi Xuan, reaksi pertama Han Jue adalah dia bercanda.
	Saat ini.
	Kata-kata tiba-tiba muncul di depan matanya.
	[Master Sekte Anda dalam bahaya. Tidak ada yang tahu apakah dia masih hidup. Anda memiliki pilihan berikut:]
1
	4
1
	2
	Han Ju mengerutkan kening.
	Dia secara tidak sadar ingin memilih pilihan pertama dan menghindari bahaya.
	Tapi setelah dipikir-pikir… Aku mengenakan Jubah Ilahi Mystic Cicada Emas, apa yang aku takutkan?
	Han Jue bertanya, “Bagaimana denganmu, Tuan?”
	Ekspresi Peri Xi Xuan tenang saat dia menjawab, “Bertahan atau binasa, aku akan tinggal di Sekte Murni Giok.”
	Chang Yue’er ingin mengatakan sesuatu tetapi ragu-ragu.
	Han Jue berkata dengan serius, “Kalau begitu aku akan mengikutimu, Tuan.”
	Dia akan melakukan misi dan meningkatkan kesukaan orang lain terhadapnya!
	[Kebaikan Peri Xi Xuan terhadapmu telah meningkat. Kesukaan saat ini: 3 bintang.]
	3 bintang!
	Dengan satu lagi, apakah dia akan menjadi pendamping potensial?
	pikir Han Ju.
	2
	Aku sedang cabul!
	Hatiku mengikuti Dao, tidak bisa menjadi kotor.
	Ekspresi Peri Xi Xuan tetap tidak berubah saat dia bertanya, “Benarkah? Apakah kamu tidak takut mati?”
	“Kematian tidak bisa dihindari. Ketika saatnya tiba, seseorang memiliki kehidupan yang berdampak atau biasa-biasa saja. Meskipun saya mengejar umur panjang, saya tidak akan meninggalkan Anda, Guru.
	“Aku tidak pernah mengajarimu apa pun.”
	“Ya, tapi kebaikan dan perhatianmu sangat berharga. Anda telah membantu saya bersaing untuk mendapatkan peluang dan menyelesaikan potensi masalah. Aku ingat semua itu.”
	Dia benar-benar bersungguh-sungguh.
	Setelah dilahirkan kembali dan hidup selama lebih dari enam puluh tahun, Peri Xi Xuan adalah orang yang memperlakukannya dengan baik.
	Meskipun Xing Hongxuan paling menyukainya, dia pernah mengancamnya.
	Sejak dia memasuki pengawasan Peri Xi Xuan, dia tidak mempersulitnya. Bahkan jika dia tidak mengikuti instruksinya, dia tidak menyalahkannya.
	Han Jue benar-benar tidak ingin tuan yang baik itu mati.
	Namun, jika dia menghadapi musuh yang terlalu kuat, Han Jue akan tetap memprioritaskan hidupnya sendiri.
	Misi utama saya dalam hidup tidak akan berubah!
	Umur panjang!
	Umur panjang!
	Umur panjang!
	Setelah mendengar kata-kata tulus Han Jue, Peri Xi Xuan tersenyum lega.
