
	Bab 347 – Kaisar Abadi Peringkat Sembilan, Harta Karun Tertinggi Dao Surgawi
	Bab 347 Peringkat Sembilan Kaisar Abadi, Harta Karun Tertinggi Surgawi
Ledakan Han Jue tampak cepat, tetapi sebenarnya panjang. Setelah setengah tahun, dunia bintang akhirnya tenang. Kecepatannya dalam menyerap karma negatif telah meningkat puluhan kali, menyebabkan tingkat kultivasinya meningkat dengan cepat.
	Menerobos ke Alam Kaisar Abadi Peringkat Sembilan mungkin akan memakan waktu kurang dari sepuluh tahun.
	Han Jue paling khawatir tentang Pedang Penghakiman Primordial dan Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36.
	Kedua harta itu saling tumpang tindih. Pedang Penghakiman Primordial berdiri di atas jantung Teratai Hitam Penghancur Dunia Reinkarnasi kelas 36 dan berputar terus menerus.
	Sebagian besar Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36 telah dimurnikan oleh Qi Primordial yang samar-samar dan secara bertahap berubah menjadi teratai ungu.
	Han Jue sangat puas. Selain kecepatan kultivasinya yang meningkat, dia dapat dengan jelas merasakan bahwa Pedang Penghakiman Primordial dan Teratai Hitam Penghancuran Dunia Reinkarnasi kelas 36 sedang membangun koneksi khusus. Meskipun dia tidak tahu apa hubungannya, dia memiliki perasaan bahwa dia akan menjadi lebih kuat.
	Waktu berlalu.
	Delapan tahun kemudian. Han Jue akhirnya memiliki kesempatan untuk menerobos! Dia mengejar Pedang Pemahaman Dao dan mulai menerobos.
	Dengan Lapangan Dao di sekitarnya, tidak perlu melampaui kesengsaraan. Dalam waktu kurang dari tiga tahun, dia berhasil menerobos!
	Peringkat Sembilan Kaisar Abadi!
	Jiwa Han Jue telah mencapai keadaan yang sangat sempurna. Jika jiwanya meninggalkan tubuhnya, orang bisa melihat cahaya ungu menyilaukan bersinar dari jiwanya. Itu seperti patung ungu, sebening kristal.
	Perasaan ilahi-Nya berubah dan menjadi lebih kuat. Perasaan ilahi!
	Han Jue merasa bahwa meskipun kekuatan Dharmanya juga meningkat, mereka tidak sekuat akal ilahinya.
	Dia melihat ke depan untuk Alam Dewa bahkan lebih.
	Apa itu Alam Dewa!
	Han Jue mengkonsolidasikan kultivasinya sambil memeriksa panel atributnya.
	[Nama: Han Jue]
	(Umur hidup: 4.569 / 2.001.999.999.999.999]
	(Ras: Abadi (Tubuh Primordial Bintang)]
	(Kultivasi: Peringkat Sembilan Kaisar Abadi Reinkarnasi]
	(Teknik: Reinkarnasi Primordial Chaos Great Dao, Tempering Tubuh Siklus Surgawi]
	[Dao Besar: Dao Besar Kehidupan dan Kematian, Dao Besar Karma)
	Dua kuadriliun tahun umur!
	Membosankan!
	Setelah Han Jue menerobos beberapa kali, dia tidak lagi tertarik dengan peningkatan umurnya.
	Dia membutuhkan lebih banyak kegembiraan!
	Setelah dua tahun, Han Jue benar-benar menstabilkan kultivasinya.
	Dia terus berkultivasi, ingin menerobos ke Alam Dewa.
	Setelah mencapai Alam Dewa, dia akan meningkatkan Kekuatan Mistik Pedang Dao dalam sekali jalan.
	Han Jue bahkan tidak mengutuk untuk merayakannya. Bisa dilihat betapa bersemangatnya dia untuk mencapai Alam Dewa.
	Di sisi lain.
	Dunia Abadi, di luar negeri, Pulau Kepiting Emas.
	Huang Zuntian sedang bermeditasi di depan air terjun dan berkultivasi. Tubuhnya memancarkan aura emas yang terlihat dengan mata telanjang.
	Dia seperti orang yang sama sekali berbeda.
	Sekarang, dia bukan lagi eksistensi yang bisa diganggu.
	Bangau Putih tiba-tiba mendarat di belakangnya dan berkata dengan hormat, “Tuan Sekte telah memanggil semua Tuan Pulau untuk mendiskusikan sesuatu.”
	Huang Zuntian membuka matanya dan mengerutkan kening. “Apa? Apakah Anda tahu cerita di dalamnya? ”
	Bangau Putih menjawab, “Ini tentang mendukung Pengadilan Surgawi.”
	Huang Zuntian mengerutkan kening lebih keras.
	Apakah mereka akan memasuki bencana?
	Mereka bekerja untuk orang lain!
	Huang Zuntian merasa jijik dengan Sekolah Jie dan merasa semakin pengecut.
	Namun, Master Sekte telah memerintahkannya untuk
	Pergilah.
	“Baiklah, aku mengerti. Saya akan pergi,” kata Huang Zuntian.
	Bangau Putih segera mengepakkan sayapnya dan pergi.
	Huang Zuntian jatuh ke dalam kekhawatiran yang tak ada habisnya.
	Dia telah mendengar bahwa malapetaka itu menjadi semakin tragis. Makhluk hidup yang tak terhitung jumlahnya mati setiap hari, dan bahkan banyak tokoh perkasa yang mengguncang Dunia Abadi binasa.
	Tidak!
	Jika dia memasuki bencana dengan terburu-buru, bahkan jika dia mengikuti Sekolah Jie, dia akan dengan mudah menjadi umpan meriam!
	Pengadilan Surgawi adalah target semua orang!
	Huang Zuntian merasa bahwa dia harus memikirkan cara untuk setidaknya meningkatkan statusnya.
	Ada terlalu banyak Master Pulau. Bukan masalah bagi ratusan dari mereka untuk mati.
	Namun, jika dia ingin meningkatkan statusnya, dia hanya bisa mengandalkan kultivasi.
	Bagaimanapun, Sekolah Jie adalah garis keturunan ortodoks dari Sekte Dao. Ini juga menekankan ketidakberpihakan dan kelangsungan hidup yang terkuat.
	“Sepertinya aku harus menggunakan harta itu.”
	Mata Huang Zuntian berkedip saat dia berpikir sendiri.
	Dua puluh tahun berlalu dengan cepat.
	Han Jue telah berkultivasi dalam pengasingan dan bahkan lupa untuk mengutuk musuh. Dia baru bangun ketika Teratai Hitam Penghancuran Dunia Reinkarnasi kelas 36 benar-benar dimurnikan.
	Di kedalaman jiwanya, di bintang-bintang, Teratai Hitam Penghancuran Dunia Reinkarnasi kelas 36 telah berubah menjadi ungu. Itu tampak sangat mirip dengan jiwanya, seolah-olah itu diukir dari kristal. Pedang Penghakiman Primordial tidak berubah bentuk, tetapi menjadi lebih kuat. Han Jue menemukan bahwa kedua harta itu tampaknya menyatu seperti harta Dharma kembar.
	Dia segera mencoba membuat Teratai Hitam Penghancuran Dunia Reinkarnasi kelas 36 mengenalinya sebagai tuannya.
	Aku tahu itu!
	Setelah pemurnian, menjadi sangat mudah untuk membuatnya mengenalinya sebagai tuannya.
	Tujuh hari kemudian.
	Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36 berhasil mengakui dia sebagai tuannya.
	(Terdeteksi bahwa ini adalah pertama kalinya Anda mendapatkan Harta Karun Tertinggi Surgawi Dao. Anda memiliki pilihan berikut:]
	(1: Segera naik dan berpartisipasi dalam malapetaka untuk merebut takdir. Anda dapat memperoleh warisan Kekuatan Mistik, Fragmen Dao Besar, dan kesempatan untuk meningkatkan sistem.]
	[2: Lanjutkan berkultivasi dan jauhi Bencana Tak Terukur. Anda bisa mendapatkan Fragmen Dao Hebat.]
	Han Jue memilih opsi kedua tanpa ragu-ragu.
	Dia memeriksa informasi dari Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36.
	(Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36: Harta Karun Tertinggi Dao Surgawi. Setelah dimurnikan oleh Qi Primordial yang samar-samar, itu bahkan lebih kuat. Pertahanannya dapat dikatakan unggul di bawah Dao Surgawi. Itu juga dapat meningkatkan kecepatan kultivasi .]
	Sangat mengesankan?
	Han Jue segera mengeluarkan Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36 dan meletakkannya di tempat tidur. Duduk di singgasana teratai dan mulai menyerap Qi, dia menemukan bahwa kecepatan kultivasinya memang meningkat pesat. Tidak hanya itu, bahkan kecepatan penyerapan karma negatif tubuhnya juga meningkat.
	Apa harta karun!
	Han Jue meletakkan bantal meditasi di atas meja. Dia harus memberikannya kepada Peri Xi Xuan.
	Segera, Han Jue memasuki uji coba simulasi dan ingin menguji kekuatan Teratai Hitam Penghancuran Dunia Reinkarnasi kelas 36.
	Pilihan pertama, Kaisar Surgawi!
	Setelah lima menit, dia membuka matanya.
	Dia terkejut. Bahkan Kaisar Surgawi tidak dapat menembus pertahanan Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas-36. Namun, Han Jue terlalu lemah dan terbunuh setelahnya.
	Tapi itu sudah cukup!
	Benda ini bisa menyelamatkan hidupnya!
	Seperti yang diharapkan dari Harta Karun Tertinggi Dao Surgawi!
	Han Jue melanjutkan percobaan simulasi.
	Terlepas dari Leluhur Xitian dan pukulan besar di baris pertama, tidak ada yang bisa menembus pertahanan Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas-36. Bahkan pukulan-pukulan besar di baris pertama akan membutuhkan waktu lama untuk ditembus.
	Adapun Leluhur Xitian … Dengan lambaian tangannya, dia membunuh Han Jue dan Teratai Hitam Penghancuran Dunia Reinkarnasi kelas 36.
	Dia tidak bisa menang, dia tidak bisa menang!
	Singkatnya, Han Jue masih sangat senang.
	Dengan Harta Karun Tertinggi ini, kekuatannya dapat dianggap telah meningkat pesat. Dalam suasana hati yang baik, dia mengeluarkan Kitab Kemalangan dan bersiap untuk merayakannya.
	Tak satu pun dari mereka bisa melarikan diri!
	Han Jue memutuskan untuk mengambil masing-masing dua miliar tahun.
	Ini adalah kejutan besar bagi mereka!
	Pertama adalah Buddha Dao Surgawi!
	Di bawah senja, di sebuah lembah besar, cahaya Buddha samar terpancar dari kegelapan.
	Buddha Dao Surgawi duduk di tanah saat lingkaran cahaya mengelilinginya.
	Dia tiba-tiba mengerutkan kening.
	“Tuan Terlarang Kegelapan, kau mempermainkanku lagi!” Buddha Dao Surgawi sangat marah, tetapi dia harus menanggungnya. Dia sudah kehilangan akal sehatnya. Tidak mudah baginya untuk menstabilkan iblis batiniahnya. Dia tidak ingin kehilangan kendali lagi.
	Sejak Zu Tu muncul, dia tidak berani bertindak sembarangan.
	Kaisar Langit dan Kaisar Iblis tidak bisa membunuhnya, tapi Zu Tu bisa!
	Orang terkuat yang diakui publik di Dunia Abadi!
	Justru karena dia Istana Ilahi bisa bangkit. Tidak ada yang berani membunuhnya dalam buaiannya.
